Date,callsoffered,acdcalls,abncalls,acceptable
01-Jan-14,913,777,136,549
02-Jan-14,6058,1824,4229,215
03-Jan-14,5852,2332,3512,475
04-Jan-14,1824,1082,741,378
05-Jan-14,837,784,53,734
06-Jan-14,5790,2253,3531,548
07-Jan-14,5371,1820,3548,371
08-Jan-14,4307,1596,2701,240
09-Jan-14,3709,1371,2299,162
10-Jan-14,4104,1471,2609,219
11-Jan-14,1569,819,735,231
12-Jan-14,826,707,119,631
13-Jan-14,5043,1977,3059,158
14-Jan-14,4562,1898,2664,198
15-Jan-14,4120,1587,2530,84
16-Jan-14,4019,1725,2292,184
17-Jan-14,4120,1681,2432,231
18-Jan-14,1632,923,654,199
19-Jan-14,782,587,181,450
20-Jan-14,1421,1001,419,593
21-Jan-14,5284,1975,3305,147
22-Jan-14,4876,1619,3231,146
23-Jan-14,4160,1797,2354,201
24-Jan-14,4208,1836,2367,377
25-Jan-14,1621,869,721,329
26-Jan-14,791,682,107,621
27-Jan-14,4975,1976,2994,272
28-Jan-14,4126,1772,2353,323
29-Jan-14,3652,1560,2091,183
30-Jan-14,3809,1850,1955,1004
31-Jan-14,4123,1906,2214,242
01-Feb-14,1564,896,646,291
02-Feb-14,656,572,82,529
03-Feb-14,5072,2149,2921,924
04-Feb-14,4054,1643,2379,602
05-Feb-14,3903,1790,2099,699
06-Feb-14,3524,2027,1495,1029
07-Feb-14,3661,2002,1652,1114
08-Feb-14,1583,974,603,561
09-Feb-14,836,702,130,633
10-Feb-14,5179,2258,2916,811
11-Feb-14,4139,2326,1811,1030
12-Feb-14,3428,1962,1459,782
13-Feb-14,2997,2029,966,1164
14-Feb-14,3235,2233,1002,1480
15-Feb-14,1546,915,584,584
16-Feb-14,692,608,76,551
17-Feb-14,2883,2345,538,1611
18-Feb-14,4082,2493,1586,1250
19-Feb-14,3660,2275,1381,1130
20-Feb-14,3429,2267,1162,1287
21-Feb-14,3623,2344,1274,1326
22-Feb-14,1360,1008,337,664
23-Feb-14,645,540,105,499
24-Feb-14,3974,2707,1261,1350
25-Feb-14,3321,2523,795,1438
26-Feb-14,3104,2108,995,856
27-Feb-14,2844,2356,488,1606
28-Feb-14,3147,2382,760,1381
01-Mar-14,1448,1133,315,723
02-Mar-14,768,628,129,553
03-Mar-14,3937,2309,1578,1487
04-Mar-14,3936,1956,1958,691
05-Mar-14,3514,2302,1210,1094
06-Mar-14,3498,2263,1217,1175
07-Mar-14,3265,2315,950,1178
08-Mar-14,1350,988,361,661
09-Mar-14,721,471,159,386
10-Mar-14,4341,2537,1789,1219
11-Mar-14,3378,2304,1072,1158
12-Mar-14,3145,2159,981,843
13-Mar-14,3012,2253,754,1294
14-Mar-14,3274,2264,1001,1211
15-Mar-14,1457,1074,382,646
16-Mar-14,690,559,130,509
17-Mar-14,4344,2423,1921,1079
18-Mar-14,3495,2205,1289,869
19-Mar-14,3079,1885,1194,579
20-Mar-14,3018,2100,885,1120
21-Mar-14,3174,2333,839,1302
22-Mar-14,1570,1094,476,659
23-Mar-14,808,609,108,547
24-Mar-14,5231,2966,2254,1165
25-Mar-14,4619,2451,2166,673
26-Mar-14,3834,2385,1447,765
27-Mar-14,3288,2095,1193,1270
28-Mar-14,3432,2183,1249,1259
29-Mar-14,1396,1059,337,749
30-Mar-14,694,596,97,559
31-Mar-14,4798,2467,2328,924
01-Apr-14,4221,2447,1748,904
02-Apr-14,3630,2553,1075,1291
03-Apr-14,3698,2276,1417,1101
04-Apr-14,3647,2072,1573,941
05-Apr-14,1486,977,509,678
06-Apr-14,259,241,17,225
07-Apr-14,4974,2490,2479,982
08-Apr-14,4157,2560,1596,1425
09-Apr-14,3620,2483,1130,1472
10-Apr-14,3325,2448,877,1448
11-Apr-14,3461,2764,697,1748
12-Apr-14,1322,1125,195,894
13-Apr-14,714,634,72,601
14-Apr-14,4222,2671,1550,1329
15-Apr-14,3850,2676,1173,1382
16-Apr-14,3098,2301,797,1205
17-Apr-14,2812,2389,422,1667
18-Apr-14,2816,2445,369,1666
19-Apr-14,1125,975,150,760
20-Apr-14,455,390,61,358
21-Apr-14,3970,2946,1023,1811
22-Apr-14,3278,2489,783,1508
23-Apr-14,2929,2245,683,1164
24-Apr-14,2998,2212,785,1443
25-Apr-14,3266,2441,822,1441
26-Apr-14,1263,926,337,580
27-Apr-14,619,553,65,527
28-Apr-14,4073,2479,1589,1454
29-Apr-14,3267,2569,695,1518
30-Apr-14,2950,2464,486,1573
01-May-14,3122,2419,701,1419
02-May-14,3182,2251,930,1417
03-May-14,1300,1075,224,782
04-May-14,626,556,65,530
05-May-14,4186,2492,1690,1420
06-May-14,3538,2256,1272,1112
07-May-14,3033,2214,818,1090
08-May-14,2885,2018,866,1054
09-May-14,2903,2072,825,957
10-May-14,1110,892,218,580
11-May-14,476,418,57,387
12-May-14,3901,2600,1298,1482
13-May-14,3181,2143,1020,1108
14-May-14,2901,1940,946,890
15-May-14,3112,1912,1200,909
16-May-14,3203,2008,1193,962
17-May-14,1182,965,216,703
18-May-14,639,573,66,543
19-May-14,4047,2358,1684,1400
20-May-14,3367,2316,1051,1173
21-May-14,2874,2137,737,1222
22-May-14,2667,1949,714,972
23-May-14,3040,1978,1060,720
24-May-14,1066,728,334,409
25-May-14,530,465,63,439
26-May-14,805,635,164,570
27-May-14,4019,2157,1854,438
28-May-14,3411,1979,1429,698
29-May-14,2797,1990,806,1019
30-May-14,3102,1990,1112,968
31-May-14,1451,1100,347,767
01-Jun-14,694,599,93,565
02-Jun-14,4336,2309,2025,993
03-Jun-14,3603,2215,1385,874
04-Jun-14,3103,2166,902,1033
05-Jun-14,2910,1902,1008,1035
06-Jun-14,2878,2127,748,1215
07-Jun-14,1083,904,175,752
08-Jun-14,439,374,64,351
09-Jun-14,3625,2220,1396,1290
10-Jun-14,3533,2647,884,1539
11-Jun-14,2669,1956,712,1210
12-Jun-14,2604,1851,751,1135
13-Jun-14,2876,1787,1087,677
14-Jun-14,1061,899,162,704
15-Jun-14,472,400,63,381
16-Jun-14,3577,2457,1118,1504
17-Jun-14,2983,2148,832,1121
18-Jun-14,2732,2050,669,1315
19-Jun-14,2640,1957,682,1171
20-Jun-14,2691,2229,460,1404
21-Jun-14,1186,990,132,848
22-Jun-14,658,581,75,544
23-Jun-14,3878,2561,1313,1293
24-Jun-14,3205,2128,1075,1011
25-Jun-14,2853,2260,592,1418
26-Jun-14,2655,1884,766,1087
27-Jun-14,2702,2098,601,1375
28-Jun-14,1089,899,188,694
29-Jun-14,531,430,98,390
30-Jun-14,4440,2791,1643,1435
01-Jul-14,3724,2588,1134,1086
02-Jul-14,3136,2257,878,1032
03-Jul-14,2972,1935,1035,871
04-Jul-14,490,462,24,429
05-Jul-14,1124,863,251,643
06-Jul-14,709,605,98,495
07-Jul-14,4346,2650,1689,836
08-Jul-14,3376,2545,828,1059
09-Jul-14,2908,2162,746,795
10-Jul-14,2946,2115,831,636
11-Jul-14,3148,2363,777,1066
12-Jul-14,1349,1138,143,881
13-Jul-14,500,433,63,365
14-Jul-14,4271,2637,1631,1241
15-Jul-14,3524,2808,712,1466
16-Jul-14,2860,2361,498,1286
17-Jul-14,2650,2161,489,1146
18-Jul-14,2864,2162,700,1157
19-Jul-14,1227,1000,153,753
20-Jul-14,451,426,23,374
21-Jul-14,3672,2744,923,1414
22-Jul-14,3170,2674,494,1525
23-Jul-14,2829,2524,304,1611
24-Jul-14,2490,2170,319,1319
25-Jul-14,2868,2488,379,1567
26-Jul-14,1105,953,150,689
27-Jul-14,546,496,49,390
28-Jul-14,3929,2714,1212,1131
29-Jul-14,3033,2302,727,1181
30-Jul-14,2679,2122,556,1181
31-Jul-14,2807,2275,531,1344
01-Aug-14,3232,2547,680,1324
02-Aug-14,1143,1040,101,727
03-Aug-14,511,443,45,388
04-Aug-14,3605,2704,894,1279
05-Aug-14,2792,2346,445,1348
06-Aug-14,2635,2264,371,1259
07-Aug-14,2516,2263,250,1473
08-Aug-14,2552,2308,242,1490
09-Aug-14,1041,990,51,865
10-Aug-14,556,510,46,448
11-Aug-14,3284,2714,568,1549
12-Aug-14,2756,2577,179,1949
13-Aug-14,2302,2199,103,1851
14-Aug-14,2586,2357,229,1646
15-Aug-14,2736,2410,326,1605
16-Aug-14,1044,978,66,799
17-Aug-14,580,534,45,462
18-Aug-14,3646,2754,889,1312
19-Aug-14,3119,2516,598,1475
20-Aug-14,2630,2277,353,1359
21-Aug-14,2569,2230,339,1480
22-Aug-14,2731,2375,356,1372
23-Aug-14,1042,1008,30,924
24-Aug-14,552,481,71,390
25-Aug-14,3586,2655,928,1407
26-Aug-14,2998,2469,529,1346
27-Aug-14,2377,2015,362,1180
28-Aug-14,2632,2074,557,1187
29-Aug-14,2893,2247,644,1158
30-Aug-14,1129,999,129,619
31-Aug-14,474,439,35,394
01-Sep-14,748,719,29,658
02-Sep-14,4681,2594,2082,719
03-Sep-14,3491,2557,932,1125
04-Sep-14,2881,2478,401,1529
05-Sep-14,3040,2444,596,1337
06-Sep-14,1114,971,142,668
07-Sep-14,456,429,27,387
08-Sep-14,3893,2633,1249,761
09-Sep-14,3335,2642,692,1241
10-Sep-14,2802,2535,265,1870
11-Sep-14,2715,2451,262,1600
12-Sep-14,2792,2620,172,2062
13-Sep-14,1116,1058,57,915
14-Sep-14,601,538,63,449
15-Sep-14,3855,3116,737,1692
16-Sep-14,3142,2742,400,1667
17-Sep-14,2717,2503,208,1864
18-Sep-14,2762,2505,257,1725
19-Sep-14,3118,2699,402,1849
20-Sep-14,1205,1079,126,805
21-Sep-14,717,610,83,516
22-Sep-14,4148,3240,901,1488
23-Sep-14,2987,2654,321,1867
24-Sep-14,2955,2009,937,852
25-Sep-14,3078,2554,519,1446
26-Sep-14,3197,2677,513,1538
27-Sep-14,1268,1048,219,676
28-Sep-14,732,602,81,466
29-Sep-14,4246,2754,1480,538
30-Sep-14,3634,3081,550,1609
01-Oct-14,3162,2285,875,790
02-Oct-14,3108,2475,629,1197
03-Oct-14,3151,2568,581,1142
04-Oct-14,1295,1040,254,609
05-Oct-14,611,537,64,448
06-Oct-14,3938,2976,962,1403
07-Oct-14,3205,2538,664,1153
08-Oct-14,2770,2374,396,1321
09-Oct-14,2992,2515,475,1411
10-Oct-14,3249,2813,433,1597
11-Oct-14,1190,1011,171,736
12-Oct-14,649,528,110,437
13-Oct-14,2827,2630,196,2167
14-Oct-14,3491,2721,766,1394
15-Oct-14,3276,2815,460,1809
16-Oct-14,3295,2808,486,1751
17-Oct-14,3195,2837,353,1948
18-Oct-14,1176,1041,126,743
19-Oct-14,581,545,36,491
20-Oct-14,3947,3005,940,1461
21-Oct-14,3185,2698,478,1620
22-Oct-14,2806,2564,242,2036
23-Oct-14,2711,2503,207,2077
24-Oct-14,2804,2584,219,1988
25-Oct-14,1140,1042,98,805
26-Oct-14,680,615,65,561
27-Oct-14,3848,3322,526,2026
28-Oct-14,2974,2721,253,2173
29-Oct-14,2685,2497,187,1981
30-Oct-14,2447,2287,158,1801
31-Oct-14,2549,2390,158,2076
01-Nov-14,1225,1126,98,902
02-Nov-14,603,569,32,513
03-Nov-14,4216,3646,565,2147
04-Nov-14,3478,3084,392,1896
05-Nov-14,3020,2760,251,2006
06-Nov-14,2914,2619,267,1882
07-Nov-14,3045,2839,202,2268
08-Nov-14,1431,1327,103,1088
09-Nov-14,778,739,31,681
10-Nov-14,3937,3414,522,2050
11-Nov-14,2346,2166,171,1857
12-Nov-14,2903,2599,302,1996
13-Nov-14,2667,2533,125,2172
14-Nov-14,2898,2660,229,1996
15-Nov-14,1269,1215,52,1057
16-Nov-14,721,679,42,619
17-Nov-14,4644,4055,588,2458
18-Nov-14,3258,2943,314,1985
19-Nov-14,2749,2568,169,2167
20-Nov-14,2475,2327,147,1925
21-Nov-14,2643,2425,216,1900
22-Nov-14,1220,1076,142,814
23-Nov-14,623,575,42,524
24-Nov-14,3451,3310,139,2915
25-Nov-14,2685,2514,145,2208
26-Nov-14,2364,2193,165,1773
27-Nov-14,405,375,29,317
28-Nov-14,2280,2231,49,2079
29-Nov-14,1027,941,86,710
30-Nov-14,710,659,50,572
